taxa,process_id_1,species_1,process_id_2,species_2,distance
Canthidermis maculata,MINDA262-23,Canthidermis maculata,MINDA027-23,Canthidermis maculata,0
Canthidermis maculata,MINDA263-23,Canthidermis maculata,MINDA027-23,Canthidermis maculata,0
Canthidermis maculata,MINDA263-23,Canthidermis maculata,MINDA262-23,Canthidermis maculata,0
Caranx melampygus,MINDA355-23,Caranx melampygus,MINDA354-23,Caranx melampygus,0.6904793
Caranx melampygus,MINDA356-23,Caranx melampygus,MINDA354-23,Caranx melampygus,0.17391255
Caranx melampygus,MINDA356-23,Caranx melampygus,MINDA355-23,Caranx melampygus,0.9950378
Caranx melampygus,MINDA357-23,Caranx melampygus,MINDA354-23,Caranx melampygus,0.34482798
Caranx melampygus,MINDA357-23,Caranx melampygus,MINDA355-23,Caranx melampygus,0.82291627
Caranx melampygus,MINDA357-23,Caranx melampygus,MINDA356-23,Caranx melampygus,0.16576977
Epinephelus areolatus,MINDA482-23,Epinephelus areolatus,MINDA349-23,Epinephelus areolatus,0.48387375
Epinephelus areolatus,MINDA494-23,Epinephelus areolatus,MINDA349-23,Epinephelus areolatus,0.80796695
Epinephelus areolatus,MINDA494-23,Epinephelus areolatus,MINDA482-23,Epinephelus areolatus,0.47040632
Hemigymnus fasciatus,MINDA430-23,Hemigymnus fasciatus,MINDA178-23,Hemigymnus fasciatus,0.60623956
Saurida gracilis,MINDA486-23,Saurida gracilis,MINDA394-23,Saurida gracilis,0.45385984
Cubiceps pauciradiatus,MINDA487-23,Cubiceps pauciradiatus,MINDA175-23,Cubiceps pauciradiatus,0.15105751
Hemiglyphidodon plagiometopon,MINDA490-23,Hemiglyphidodon plagiometopon,MINDA384-23,Hemiglyphidodon plagiometopon,0.6058353
Myripristis violacea,MINDA200-23,Myripristis violacea,MINDA079-23,Myripristis violacea,0.14836726
Myripristis violacea,MINDA439-23,Myripristis violacea,MINDA079-23,Myripristis violacea,0.30228493
Myripristis violacea,MINDA439-23,Myripristis violacea,MINDA200-23,Myripristis violacea,0.15100071
Cheilinus trilobatus,MINDA407-23,Cheilinus trilobatus,MINDA329-23,Cheilinus trilobatus,4.0023
Cheilinus trilobatus,MINDA443-23,Cheilinus trilobatus,MINDA329-23,Cheilinus trilobatus,4.071789
Cheilinus trilobatus,MINDA443-23,Cheilinus trilobatus,MINDA407-23,Cheilinus trilobatus,0.45403126
Thalassoma lunare,MINDA285-23,Thalassoma lunare,MINDA284-23,Thalassoma lunare,0.596132
Thalassoma lunare,MINDA286-23,Thalassoma lunare,MINDA284-23,Thalassoma lunare,0.89688617
Thalassoma lunare,MINDA286-23,Thalassoma lunare,MINDA285-23,Thalassoma lunare,0.89688617
Cheilio inermis,MINDA446-23,Cheilio inermis,MINDA250-23,Cheilio inermis,0.60623956
Scolopsis affinis,MINDA264-23,Scolopsis affinis,MINDA086-23,Scolopsis affinis,11.616556
Scolopsis affinis,MINDA342-23,Scolopsis affinis,MINDA086-23,Scolopsis affinis,11.068107
Scolopsis affinis,MINDA342-23,Scolopsis affinis,MINDA264-23,Scolopsis affinis,0.7447206
Scolopsis affinis,MINDA343-23,Scolopsis affinis,MINDA086-23,Scolopsis affinis,0.14836726
Scolopsis affinis,MINDA343-23,Scolopsis affinis,MINDA264-23,Scolopsis affinis,11.433072
Scolopsis affinis,MINDA343-23,Scolopsis affinis,MINDA342-23,Scolopsis affinis,10.88662
Scarus dimidiatus,MINDA216-23,Scarus dimidiatus,MINDA192-23,Scarus dimidiatus,0.29689726
Scarus dimidiatus,MINDA217-23,Scarus dimidiatus,MINDA192-23,Scarus dimidiatus,0.29689726
Scarus dimidiatus,MINDA217-23,Scarus dimidiatus,MINDA216-23,Scarus dimidiatus,0.29717907
Scarus dimidiatus,MINDA254-23,Scarus dimidiatus,MINDA192-23,Scarus dimidiatus,0.29689726
Scarus dimidiatus,MINDA254-23,Scarus dimidiatus,MINDA216-23,Scarus dimidiatus,0
Scarus dimidiatus,MINDA254-23,Scarus dimidiatus,MINDA217-23,Scarus dimidiatus,0.29717907
Scarus dimidiatus,MINDA325-23,Scarus dimidiatus,MINDA192-23,Scarus dimidiatus,0.53500235
Scarus dimidiatus,MINDA325-23,Scarus dimidiatus,MINDA216-23,Scarus dimidiatus,0.35610947
Scarus dimidiatus,MINDA325-23,Scarus dimidiatus,MINDA217-23,Scarus dimidiatus,0.7145346
Scarus dimidiatus,MINDA325-23,Scarus dimidiatus,MINDA254-23,Scarus dimidiatus,0.35610947
Lethrinus ornatus,MINDA463-23,Lethrinus ornatus,MINDA337-23,Lethrinus ornatus,0.45403126
Chaetodon kleinii,MINDA283-23,Chaetodon kleinii,MINDA282-23,Chaetodon kleinii,0.14836726
Pristipomoides auricilla,MINDA348-23,Pristipomoides auricilla,MINDA130-23,Pristipomoides auricilla,0.3462444
Scarus chameleon,MINDA161-23,Scarus chameleon,MINDA160-23,Scarus chameleon,0.44593295
Anyperodon leucogrammicus,MINDA205-23,Anyperodon leucogrammicus,MINDA204-23,Anyperodon leucogrammicus,0.14836726
Cephalopholis microprion,MINDA449-23,Cephalopholis microprion,MINDA207-23,Cephalopholis microprion,0.9742476
Plectorhinchus polytaenia,MINDA277-23,Plectorhinchus polytaenia,MINDA276-23,Plectorhinchus polytaenia,0.14831047
Cephalopholis leopardus,MINDA437-23,Cephalopholis leopardus,MINDA321-23,Cephalopholis leopardus,0.70516074
Myripristis hexagona,MINDA224-23,Myripristis hexagona,MINDA113-23,Myripristis hexagona,0.29717907
Myripristis hexagona,MINDA225-23,Myripristis hexagona,MINDA113-23,Myripristis hexagona,0
Myripristis hexagona,MINDA225-23,Myripristis hexagona,MINDA224-23,Myripristis hexagona,0.29717907
Myripristis hexagona,MINDA294-23,Myripristis hexagona,MINDA113-23,Myripristis hexagona,0.14836726
Myripristis hexagona,MINDA294-23,Myripristis hexagona,MINDA224-23,Myripristis hexagona,0.14836726
Myripristis hexagona,MINDA294-23,Myripristis hexagona,MINDA225-23,Myripristis hexagona,0.14836726
Chaetodon baronessa,MINDA280-23,Chaetodon baronessa,MINDA279-23,Chaetodon baronessa,0.4872111
Chaetodon baronessa,MINDA281-23,Chaetodon baronessa,MINDA279-23,Chaetodon baronessa,0.4872111
Chaetodon baronessa,MINDA281-23,Chaetodon baronessa,MINDA280-23,Chaetodon baronessa,0
Siganus vulpinus,MINDA212-23,Siganus vulpinus,MINDA117-23,Siganus vulpinus,0.44593295
Siganus vulpinus,MINDA213-23,Siganus vulpinus,MINDA117-23,Siganus vulpinus,0.59540814
Siganus vulpinus,MINDA213-23,Siganus vulpinus,MINDA212-23,Siganus vulpinus,0.14836726
Pterocaesio pisang,MINDA232-23,Pterocaesio pisang,MINDA231-23,Pterocaesio pisang,0.29717907
Siganus argenteus,MINDA363-23,Siganus argenteus,MINDA298-23,Siganus argenteus,1.0454717
Dascyllus trimaculatus,MINDA389-23,Dascyllus trimaculatus,MINDA372-23,Dascyllus trimaculatus,0.15037596
Dascyllus trimaculatus,MINDA459-23,Dascyllus trimaculatus,MINDA372-23,Dascyllus trimaculatus,0
Dascyllus trimaculatus,MINDA459-23,Dascyllus trimaculatus,MINDA389-23,Dascyllus trimaculatus,0.15105751
Siganus puellus,MINDA251-23,Siganus puellus,MINDA025-23,Siganus puellus,0.15037596
Myripristis kuntee,MINDA409-23,Myripristis kuntee,MINDA089-23,Myripristis kuntee,0.29717907
Cephalopholis sexmaculata,MINDA257-23,Cephalopholis sexmaculata,MINDA256-23,Cephalopholis sexmaculata,0.596132
Balistapus undulatus,MINDA441-23,Balistapus undulatus,MINDA140-23,Balistapus undulatus,0.6349295
Tylosurus crocodilus,MINDA471-23,Tylosurus crocodilus,MINDA188-23,Tylosurus crocodilus,11.080948
Lethrinus harak,MINDA408-23,Lethrinus harak,MINDA336-23,Lethrinus harak,0.29717907
Nemipterus bathybius,MINDA479-23,Nemipterus bathybius,MINDA296-23,Nemipterus bathybius,0.30228493
Ctenochaetus tominiensis,MINDA423-23,Ctenochaetus tominiensis,MINDA370-23,Ctenochaetus tominiensis,0.15267174
Sargocentron rubrum,MINDA295-23,Sargocentron rubrum,MINDA071-23,Sargocentron rubrum,0.45662373
Sargocentron rubrum,MINDA332-23,Sargocentron rubrum,MINDA071-23,Sargocentron rubrum,0.45662373
Sargocentron rubrum,MINDA332-23,Sargocentron rubrum,MINDA295-23,Sargocentron rubrum,0.29717907
Epibulus brevis,MINDA240-23,Epibulus brevis,MINDA007-23,Epibulus brevis,0.48622704
Epibulus brevis,MINDA241-23,Epibulus brevis,MINDA007-23,Epibulus brevis,0.48622704
Epibulus brevis,MINDA241-23,Epibulus brevis,MINDA240-23,Epibulus brevis,0.29717907
Epibulus brevis,MINDA258-23,Epibulus brevis,MINDA007-23,Epibulus brevis,0.64935917
Epibulus brevis,MINDA258-23,Epibulus brevis,MINDA240-23,Epibulus brevis,0.14836726
Epibulus brevis,MINDA258-23,Epibulus brevis,MINDA241-23,Epibulus brevis,0.44643214
Epibulus brevis,MINDA489-23,Epibulus brevis,MINDA007-23,Epibulus brevis,0.7142988
Epibulus brevis,MINDA489-23,Epibulus brevis,MINDA240-23,Epibulus brevis,0.23696758
Epibulus brevis,MINDA489-23,Epibulus brevis,MINDA241-23,Epibulus brevis,0.7142988
Epibulus brevis,MINDA489-23,Epibulus brevis,MINDA258-23,Epibulus brevis,0.23696758
Salarias fasciatus,MINDA243-23,Salarias fasciatus,MINDA242-23,Salarias fasciatus,0.14836726
Diagramma pictum,MINDA082-23,Diagramma pictum,MINDA022-23,Diagramma pictum,0.16393387
Centropyge vrolikii,MINDA382-23,Centropyge vrolikii,MINDA062-23,Centropyge vrolikii,0.45198026
Heniochus chrysostomus,MINDA311-23,Heniochus chrysostomus,MINDA051-23,Heniochus chrysostomus,0.15031916
Heniochus chrysostomus,MINDA478-23,Heniochus chrysostomus,MINDA051-23,Heniochus chrysostomus,0.16174522
Heniochus chrysostomus,MINDA478-23,Heniochus chrysostomus,MINDA311-23,Heniochus chrysostomus,0
Rastrelliger kanagurta,MINDA235-23,Rastrelliger kanagurta,MINDA234-23,Rastrelliger kanagurta,0.44709668
Coradion chrysozonus,MINDA310-23,Coradion chrysozonus,MINDA074-23,Coradion chrysozonus,0.29717907
Halichoeres scapularis,MINDA302-23,Halichoeres scapularis,MINDA195-23,Halichoeres scapularis,0.14836726
Cheilodipterus macrodon,MINDA390-23,Cheilodipterus macrodon,MINDA312-23,Cheilodipterus macrodon,15.267417
Gerres filamentosus,MINDA458-23,Gerres filamentosus,MINDA352-23,Gerres filamentosus,0.6934739
Lutjanus argentimaculatus,MINDA171-23,Lutjanus argentimaculatus,MINDA148-23,Lutjanus argentimaculatus,0.30097768
Thalassoma hardwicke,MINDA444-23,Thalassoma hardwicke,MINDA196-23,Thalassoma hardwicke,0.30228493
Stethojulis trilineata,MINDA194-23,Stethojulis trilineata,MINDA193-23,Stethojulis trilineata,0
Stethojulis trilineata,MINDA301-23,Stethojulis trilineata,MINDA193-23,Stethojulis trilineata,0
Stethojulis trilineata,MINDA301-23,Stethojulis trilineata,MINDA194-23,Stethojulis trilineata,0
Lethrinus erythracanthus,MINDA155-23,Lethrinus erythracanthus,MINDA111-23,Lethrinus erythracanthus,0
Cephalopholis cyanostigma,MINDA419-23,Cephalopholis cyanostigma,MINDA099-23,Cephalopholis cyanostigma,0.45403126
Mulloidichthys flavolineatus,MINDA318-23,Mulloidichthys flavolineatus,MINDA092-23,Mulloidichthys flavolineatus,0.17667894
Mulloidichthys flavolineatus,MINDA422-23,Mulloidichthys flavolineatus,MINDA092-23,Mulloidichthys flavolineatus,0.15772995
Mulloidichthys flavolineatus,MINDA422-23,Mulloidichthys flavolineatus,MINDA318-23,Mulloidichthys flavolineatus,0.35398442
Parupeneus multifasciatus,MINDA316-23,Parupeneus multifasciatus,MINDA315-23,Parupeneus multifasciatus,1.2110006
Parupeneus multifasciatus,MINDA317-23,Parupeneus multifasciatus,MINDA315-23,Parupeneus multifasciatus,1.3636721
Parupeneus multifasciatus,MINDA317-23,Parupeneus multifasciatus,MINDA316-23,Parupeneus multifasciatus,0.14836726
Lutjanus fulvus,MINDA484-23,Lutjanus fulvus,MINDA451-23,Lutjanus fulvus,1.0637983
Plectorhinchus gibbosus,MINDA191-23,Plectorhinchus gibbosus,MINDA190-23,Plectorhinchus gibbosus,0.14836726
Naso hexacanthus,MINDA429-23,Naso hexacanthus,MINDA199-23,Naso hexacanthus,0.30911854
Nemipterus peronii,MINDA088-23,Nemipterus peronii,MINDA087-23,Nemipterus peronii,2.7335813
Nemipterus peronii,MINDA219-23,Nemipterus peronii,MINDA087-23,Nemipterus peronii,2.8822289
Nemipterus peronii,MINDA219-23,Nemipterus peronii,MINDA088-23,Nemipterus peronii,0.14853166
Variola albimarginata,MINDA203-23,Variola albimarginata,MINDA202-23,Variola albimarginata,0.14836726
Variola albimarginata,MINDA323-23,Variola albimarginata,MINDA202-23,Variola albimarginata,0.1562501
Variola albimarginata,MINDA323-23,Variola albimarginata,MINDA203-23,Variola albimarginata,0
Lethrinus olivaceus,MINDA109-23,Lethrinus olivaceus,MINDA029-23,Lethrinus olivaceus,0.16393387
Lethrinus olivaceus,MINDA169-23,Lethrinus olivaceus,MINDA029-23,Lethrinus olivaceus,0.82510066
Lethrinus olivaceus,MINDA169-23,Lethrinus olivaceus,MINDA109-23,Lethrinus olivaceus,0.6042366
Lethrinus olivaceus,MINDA421-23,Lethrinus olivaceus,MINDA029-23,Lethrinus olivaceus,0.16467838
Lethrinus olivaceus,MINDA421-23,Lethrinus olivaceus,MINDA109-23,Lethrinus olivaceus,0.3023449
Lethrinus olivaceus,MINDA421-23,Lethrinus olivaceus,MINDA169-23,Lethrinus olivaceus,0.9111792
Calotomus spinidens,MINDA303-23,Calotomus spinidens,MINDA245-23,Calotomus spinidens,0
Heniochus varius,MINDA220-23,Heniochus varius,MINDA073-23,Heniochus varius,0.14836726
Heniochus varius,MINDA228-23,Heniochus varius,MINDA073-23,Heniochus varius,0.29717907
Heniochus varius,MINDA228-23,Heniochus varius,MINDA220-23,Heniochus varius,0.14836726
Heniochus varius,MINDA308-23,Heniochus varius,MINDA073-23,Heniochus varius,0.44643214
Heniochus varius,MINDA308-23,Heniochus varius,MINDA220-23,Heniochus varius,0.29717907
Heniochus varius,MINDA308-23,Heniochus varius,MINDA228-23,Heniochus varius,0.44643214
Toxotes jaculatrix,MINDA261-23,Toxotes jaculatrix,MINDA260-23,Toxotes jaculatrix,0.14831047
Scolopsis lineata,MINDA341-23,Scolopsis lineata,MINDA340-23,Scolopsis lineata,0.74449974
Scolopsis lineata,MINDA455-23,Scolopsis lineata,MINDA340-23,Scolopsis lineata,0.45403427
Scolopsis lineata,MINDA455-23,Scolopsis lineata,MINDA341-23,Scolopsis lineata,0
Myripristis adusta,MINDA114-23,Myripristis adusta,MINDA078-23,Myripristis adusta,0.14858845
Abudefduf vaigiensis,MINDA215-23,Abudefduf vaigiensis,MINDA214-23,Abudefduf vaigiensis,0
Abudefduf vaigiensis,MINDA472-23,Abudefduf vaigiensis,MINDA214-23,Abudefduf vaigiensis,0.48780996
Abudefduf vaigiensis,MINDA472-23,Abudefduf vaigiensis,MINDA215-23,Abudefduf vaigiensis,0.48780996
Siganus punctatus,MINDA299-23,Siganus punctatus,MINDA098-23,Siganus punctatus,0.14836726
Scolopsis ciliata,MINDA476-23,Scolopsis ciliata,MINDA345-23,Scolopsis ciliata,0
Gerres oyena,MINDA359-23,Gerres oyena,MINDA358-23,Gerres oyena,0.15974502
Gerres oyena,MINDA360-23,Gerres oyena,MINDA358-23,Gerres oyena,0.29717907
Gerres oyena,MINDA360-23,Gerres oyena,MINDA359-23,Gerres oyena,0.32000205
Nemipterus zysron,MINDA445-23,Nemipterus zysron,MINDA218-23,Nemipterus zysron,0
Heteropriacanthus cruentatus,MINDA096-23,Heteropriacanthus cruentatus,MINDA090-23,Heteropriacanthus cruentatus,0.89688617
Ctenochaetus striatus,MINDA424-23,Ctenochaetus striatus,MINDA229-23,Ctenochaetus striatus,0
Parupeneus barberinus,MINDA319-23,Parupeneus barberinus,MINDA209-23,Parupeneus barberinus,0
Parupeneus barberinus,MINDA450-23,Parupeneus barberinus,MINDA209-23,Parupeneus barberinus,0
Parupeneus barberinus,MINDA450-23,Parupeneus barberinus,MINDA319-23,Parupeneus barberinus,0
Plectorhinchus vittatus,MINDA021-23,Plectorhinchus vittatus,MINDA020-23,Plectorhinchus vittatus,0
Plectorhinchus vittatus,MINDA278-23,Plectorhinchus vittatus,MINDA020-23,Plectorhinchus vittatus,10.008874
Plectorhinchus vittatus,MINDA278-23,Plectorhinchus vittatus,MINDA021-23,Plectorhinchus vittatus,9.745468
Plectorhinchus vittatus,MINDA289-23,Plectorhinchus vittatus,MINDA020-23,Plectorhinchus vittatus,0.15037596
Plectorhinchus vittatus,MINDA289-23,Plectorhinchus vittatus,MINDA021-23,Plectorhinchus vittatus,0.15999916
Plectorhinchus vittatus,MINDA289-23,Plectorhinchus vittatus,MINDA278-23,Plectorhinchus vittatus,9.684514
Lutjanus gibbus,MINDA173-23,Lutjanus gibbus,MINDA072-23,Lutjanus gibbus,0.15197521
Priacanthus blochii,MINDA095-23,Priacanthus blochii,MINDA091-23,Priacanthus blochii,0.29689726
Priacanthus blochii,MINDA119-23,Priacanthus blochii,MINDA091-23,Priacanthus blochii,0.44593295
Priacanthus blochii,MINDA119-23,Priacanthus blochii,MINDA095-23,Priacanthus blochii,0.44643214
Priacanthus blochii,MINDA122-23,Priacanthus blochii,MINDA091-23,Priacanthus blochii,0.2969542
Priacanthus blochii,MINDA122-23,Priacanthus blochii,MINDA095-23,Priacanthus blochii,0.29689726
Priacanthus blochii,MINDA122-23,Priacanthus blochii,MINDA119-23,Priacanthus blochii,0.44593295
Dischistodus pseudochrysopoecilus,MINDA269-23,Dischistodus pseudochrysopoecilus,MINDA268-23,Dischistodus pseudochrysopoecilus,0.44576457
Cephalopholis boenak,MINDA410-23,Cephalopholis boenak,MINDA392-23,Cephalopholis boenak,0.15037596
Calotomus carolinus,MINDA327-23,Calotomus carolinus,MINDA244-23,Calotomus carolinus,0
Calotomus carolinus,MINDA328-23,Calotomus carolinus,MINDA244-23,Calotomus carolinus,0
Calotomus carolinus,MINDA328-23,Calotomus carolinus,MINDA327-23,Calotomus carolinus,0
Xiphocheilus typus,MINDA042-23,Xiphocheilus typus,MINDA040-23,Xiphocheilus typus,0.15037596
Cephalopholis spiloparaea,MINDA255-23,Cephalopholis spiloparaea,MINDA115-23,Cephalopholis spiloparaea,0.44593295
Cephalopholis spiloparaea,MINDA466-23,Cephalopholis spiloparaea,MINDA115-23,Cephalopholis spiloparaea,0
Cephalopholis spiloparaea,MINDA466-23,Cephalopholis spiloparaea,MINDA255-23,Cephalopholis spiloparaea,0.30228493
Pygoplites diacanthus,MINDA307-23,Pygoplites diacanthus,MINDA015-23,Pygoplites diacanthus,0
Pygoplites diacanthus,MINDA435-23,Pygoplites diacanthus,MINDA015-23,Pygoplites diacanthus,0
Pygoplites diacanthus,MINDA435-23,Pygoplites diacanthus,MINDA307-23,Pygoplites diacanthus,0
Pterocaesio tessellata,MINDA247-23,Pterocaesio tessellata,MINDA246-23,Pterocaesio tessellata,0.29717907
Pterocaesio tessellata,MINDA248-23,Pterocaesio tessellata,MINDA246-23,Pterocaesio tessellata,0.44643214
Pterocaesio tessellata,MINDA248-23,Pterocaesio tessellata,MINDA247-23,Pterocaesio tessellata,0.14836726
Chaetodon oxycephalus,MINDA309-23,Chaetodon oxycephalus,MINDA227-23,Chaetodon oxycephalus,0.14836726
Upeneus tragula,MINDA237-23,Upeneus tragula,MINDA236-23,Upeneus tragula,0.44643214
Upeneus tragula,MINDA249-23,Upeneus tragula,MINDA236-23,Upeneus tragula,0.29717907
Upeneus tragula,MINDA249-23,Upeneus tragula,MINDA237-23,Upeneus tragula,0.14836726
Upeneus tragula,MINDA361-23,Upeneus tragula,MINDA236-23,Upeneus tragula,0.7447206
Upeneus tragula,MINDA361-23,Upeneus tragula,MINDA237-23,Upeneus tragula,0.8948685
Upeneus tragula,MINDA361-23,Upeneus tragula,MINDA249-23,Upeneus tragula,0.7447206
Halichoeres chloropterus,MINDA238-23,Halichoeres chloropterus,MINDA197-23,Halichoeres chloropterus,0
Siganus canaliculatus,MINDA461-23,Siganus canaliculatus,MINDA364-23,Siganus canaliculatus,0.45385984
Siganus javus,MINDA491-23,Siganus javus,MINDA019-23,Siganus javus,0
Acanthurus pyroferus,MINDA425-23,Acanthurus pyroferus,MINDA288-23,Acanthurus pyroferus,0.75890964
Scolopsis margaritifera,MINDA211-23,Scolopsis margaritifera,MINDA210-23,Scolopsis margaritifera,0.14836726
Scolopsis margaritifera,MINDA230-23,Scolopsis margaritifera,MINDA210-23,Scolopsis margaritifera,0.29689726
Scolopsis margaritifera,MINDA230-23,Scolopsis margaritifera,MINDA211-23,Scolopsis margaritifera,0.44593295
Myripristis berndti,MINDA292-23,Myripristis berndti,MINDA080-23,Myripristis berndti,0.14836726
Lethrinus semicinctus,MINDA365-23,Lethrinus semicinctus,MINDA106-23,Lethrinus semicinctus,1.7753198
Lethrinus semicinctus,MINDA366-23,Lethrinus semicinctus,MINDA106-23,Lethrinus semicinctus,0.6977772
Lethrinus semicinctus,MINDA366-23,Lethrinus semicinctus,MINDA365-23,Lethrinus semicinctus,0.17383479
Sargocentron diadema,MINDA442-23,Sargocentron diadema,MINDA375-23,Sargocentron diadema,0.30228493
Odonus niger,MINDA306-23,Odonus niger,MINDA150-23,Odonus niger,0.29689726
Lethrinus atkinsoni,MINDA338-23,Lethrinus atkinsoni,MINDA104-23,Lethrinus atkinsoni,1.3495708
Lutjanus ehrenbergii,MINDA347-23,Lutjanus ehrenbergii,MINDA346-23,Lutjanus ehrenbergii,0.86708736
