Sample ID,Phylum,Class,Order,Family,Subfamily,Tribe,Genus,Species,Subspecies,Identifier,Identifier Email,Identification Method,Taxonomy Notes
FDP_GOVG_2207_006A,Chordata,Actinopterygii,Carangiformes,Carangidae,Caranginae,,Alectis,Alectis ciliaris,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_009A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis polleni,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_010A,Chordata,Actinopterygii,Perciformes,Serranidae,Anthiadinae,,Odontanthias,Odontanthias chrysostictus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_012A,Chordata,Actinopterygii,Perciformes,Serranidae,Serraninae,,Chelidoperca,Chelidoperca santosi,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_013A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Etelinae,,Pristipomoides,Pristipomoides auricilla,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_014A,Chordata,Actinopterygii,Perciformes,Symphysanodontidae,,,Cymatognathus,Cymatognathus aureolateralis,,Maybelle A Fortaleza,[email],,Cymatognathus aureolateralis
FDP_GOVG_2207_014B,Chordata,Actinopterygii,Perciformes,Symphysanodontidae,,,Cymatognathus,Cymatognathus aureolateralis,,Maybelle A Fortaleza,[email],,Cymatognathus aureolateralis
FDP_GOVG_2207_015A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Nemipterus,Nemipterus furcosus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_016A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Etelinae,,Etelis,Etelis coruscans,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_017A,Chordata,Actinopterygii,Scombriformes,Ariommatidae,,,Ariomma,Ariomma brevimanum,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_018A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Etelinae,,Pristipomoides,Pristipomoides filamentosus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_019A,Chordata,Actinopterygii,Perciformes,Malacanthidae,Malacanthinae,,Malacanthus,Malacanthus latovittatus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_020A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Etelinae,,Etelis,Etelis radiosus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_023A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Parupeneus,Parupeneus pleurostigma,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_025A,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,,,Balistapus,Balistapus undulatus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_031A,Chordata,Actinopterygii,Acanthuriformes,Emmelichthyidae,,,Emmelichthys,Emmelichthys struhsakeri,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_033A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Nemipterus,Nemipterus balinensoides,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_034A,Chordata,Actinopterygii,Perciformes,Priacanthidae,,,Priacanthus,Priacanthus tayenus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_036A,Chordata,Actinopterygii,Carangiformes,Carangidae,Caranginae,,Caranx,Caranx sexfasciatus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_037A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Acanthurus,Acanthurus olivaceus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_038A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Nasinae,,Naso,Naso lituratus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_039A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Parascolopsis,Parascolopsis melanophrys,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_040A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus argentimaculatus,,Joemarie J Lanutan,[email],,
FDP_GOVG_2207_041A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Liopropoma,Liopropoma sp.,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_043A,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,,,Odonus,Odonus niger,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_049A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus forsteni,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_051A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Saloptia,Saloptia powelli,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_053A,Chordata,Actinopterygii,Scombriformes,Gempylidae,,,Promethichthys,Promethichthys prometheus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_055A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Epinephelus,Epinephelus maculatus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_057A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus erythracanthus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_058A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus bengalensis,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_059A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus rufolineatus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_060A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Aethaloperca,Aethaloperca rogaa,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_064A,Chordata,Actinopterygii,Labriformes,Labridae,,,Cheilinus,Cheilinus chlorourus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_065A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus chameleon,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2207_066A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus chameleon,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_001A,Chordata,Actinopterygii,Perciformes,Symphysanodontidae,,,Symphysanodon,Symphysanodon typus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_002A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Apsilinae,,Paracaesio,Paracaesio xanthura,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_003A,Chordata,Actinopterygii,Carangiformes,Carangidae,Caranginae,,Atule,Atule mate,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_010A,Chordata,Actinopterygii,Carangiformes,Carangidae,Caranginae,,Ferdauia,Ferdauia ferdau,,Maybelle A Fortaleza,[email],,Ferdauia ferdau
FDP_GOVG_2208_011A,Chordata,Actinopterygii,Carangiformes,Carangidae,Caranginae,,Craterognathus,Craterognathus plagiotaenia,,Maybelle A Fortaleza,[email],,Craterognathus plagiotaenia
FDP_GOVG_2208_017A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus vitta,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_024A,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,,,Sufflamen,Sufflamen chrysopterum,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_026A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus olivaceus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_027A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Monotaxis,Monotaxis heterodon,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_031A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus argentimaculatus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_032A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus sebae,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_034A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus gibbus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_035A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus timoriensis,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_039A,Chordata,Actinopterygii,Scombriformes,Nomeidae,,,Cubiceps,Cubiceps pauciradiatus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_040A,Chordata,Actinopterygii,Spariformes,Lobotidae,,,Lobotes,Lobotes surinamensis,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_046A,Chordata,Actinopterygii,Labriformes,Labridae,,,Halichoeres,Halichoeres hortulanus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_047A,Chordata,Actinopterygii,Labriformes,Labridae,,,Hemigymnus,Hemigymnus fasciatus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_048A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus flavipectoralis,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_049A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Chlorurus,Chlorurus japanensis,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_050A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Chlorurus,Chlorurus spilurus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2208_051A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus quoyi,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2209_002A,Chordata,Actinopterygii,Labriformes,Labridae,,,Iniistius,Iniistius bimaculatus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2209_003A,Chordata,Actinopterygii,Labriformes,Labridae,,,Oxycheilinus,Oxycheilinus bimaculatus,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2209_004A,Chordata,Actinopterygii,Labriformes,Labridae,,,Leptojulis,Leptojulis urostigma,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2209_006A,Chordata,Actinopterygii,Perciformes,Leiognathidae,Leiognathinae,,Aurigequula,Aurigequula fasciata,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2209_007A,Chordata,Actinopterygii,Carangiformes,Carangidae,Trachinotinae,,Trachinotus,Trachinotus baillonii,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2209_010A,Chordata,Actinopterygii,Beloniformes,Belonidae,,,Tylosurus,Tylosurus sp.,,Maybelle A Fortaleza,[email],,
FDP_GOVG_2209_011A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Amphiprioninae,,Amphiprion,Amphiprion clarkii,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2110_001A,Chordata,Actinopterygii,Perciformes,Haemulidae,Plectorhinchinae,,Plectorhinchus,Plectorhinchus albovittatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2110_001B,Chordata,Actinopterygii,Perciformes,Haemulidae,Plectorhinchinae,,Plectorhinchus,Plectorhinchus albovittatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2110_003A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus dimidiatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_001A,Chordata,Actinopterygii,Labriformes,Labridae,,,Stethojulis,Stethojulis trilineata,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_001B,Chordata,Actinopterygii,Labriformes,Labridae,,,Stethojulis,Stethojulis trilineata,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_002A,Chordata,Actinopterygii,Labriformes,Labridae,,,Halichoeres,Halichoeres scapularis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_003A,Chordata,Actinopterygii,Labriformes,Labridae,,,Thalassoma,Thalassoma hardwicke,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_004A,Chordata,Actinopterygii,Labriformes,Labridae,,,Halichoeres,Halichoeres chloropterus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_006A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Chaetodon,Chaetodon vagabundus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_010A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Nasinae,,Naso,Naso hexacanthus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_011A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Myripristinae,,Myripristis,Myripristis violacea,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_012A,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,,,Cantherhines,Cantherhines pardalis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_013A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Variola,Variola albimarginata,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_013C,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Variola,Variola albimarginata,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_014A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Anyperodon,Anyperodon leucogrammicus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_014B,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Anyperodon,Anyperodon leucogrammicus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_015A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Diploprion,Diploprion bifasciatum,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_016A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis microprion,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_017A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Epinephelus,Epinephelus ongus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_018A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Parupeneus,Parupeneus barberinus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_019A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis margaritifera,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_019C,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis margaritifera,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_020A,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus vulpinus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_020B,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus vulpinus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_021A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Pomacentrinae,,Abudefduf,Abudefduf vaigiensis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_021B,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Pomacentrinae,,Abudefduf,Abudefduf vaigiensis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_022A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus dimidiatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_022B,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus dimidiatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_023A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Nemipterus,Nemipterus zysron,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_023B,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Nemipterus,Nemipterus peronii,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_024A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Heniochus,Heniochus varius,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_025A,Chordata,Actinopterygii,Labriformes,Labridae,,,Choerodon,Choerodon zosterophorus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2111_027A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Nasinae,,Naso,Naso unicornis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2112_001A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Parupeneus,Parupeneus cyclostomus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_001A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Myripristinae,,Myripristis,Myripristis hexagona,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_001C,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Myripristinae,,Myripristis,Myripristis hexagona,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_002A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Holocentrinae,,Sargocentron,Sargocentron spiniferum,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_003A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Chaetodon,Chaetodon oxycephalus,,Joemarie J Lanutan,[email],,
FDP_IGCS_2201_004A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Heniochus,Heniochus varius,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_005A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Ctenochaetus,Ctenochaetus striatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_007A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis margaritifera,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_009A,Chordata,Actinopterygii,Perciformes,Caesionidae,,,Pterocaesio,Pterocaesio pisang,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_009B,Chordata,Actinopterygii,Perciformes,Caesionidae,,,Pterocaesio,Pterocaesio pisang,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_010A,Chordata,Actinopterygii,Perciformes,Caesionidae,,,Caesio,Caesio cuning,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_011A,Chordata,Actinopterygii,Scombriformes,Scombridae,Scombrinae,,Rastrelliger,Rastrelliger kanagurta,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_011B,Chordata,Actinopterygii,Scombriformes,Scombridae,Scombrinae,,Rastrelliger,Rastrelliger kanagurta,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_013A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Upeneus,Upeneus tragula,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_013B,Chordata,Actinopterygii,Perciformes,Mullidae,,,Upeneus,Upeneus tragula,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_014A,Chordata,Actinopterygii,Labriformes,Labridae,,,Halichoeres,Halichoeres chloropterus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_015A,Chordata,Actinopterygii,Labriformes,Labridae,,,Cheilinus,Cheilinus fasciatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_016B,Chordata,Actinopterygii,Labriformes,Labridae,,,Epibulus,Epibulus brevis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_016C,Chordata,Actinopterygii,Labriformes,Labridae,,,Epibulus,Epibulus brevis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_017A,Chordata,Actinopterygii,Blenniiformes,Blenniidae,Salariinae,,Salarias,Salarias fasciatus,,Joemarie J Lanutan,[email],,
FDP_IGCS_2201_017B,Chordata,Actinopterygii,Blenniiformes,Blenniidae,Salariinae,,Salarias,Salarias fasciatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_019A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Calotomus,Calotomus carolinus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2201_019B,Chordata,Actinopterygii,Labriformes,Scaridae,,,Calotomus,Calotomus spinidens,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_001A,Chordata,Actinopterygii,Perciformes,Caesionidae,,,Pterocaesio,Pterocaesio tessellata,,Kevin L. Labrador,[email],,
FDP_IGCS_2202_001B,Chordata,Actinopterygii,Perciformes,Caesionidae,,,Pterocaesio,Pterocaesio tessellata,,Kevin L. Labrador,[email],,
FDP_IGCS_2202_002A,Chordata,Actinopterygii,Perciformes,Caesionidae,,,Pterocaesio,Pterocaesio tessellata,,Maybelle A Fortaleza,[email],,
