Sample ID,Phylum,Class,Order,Family,Subfamily,Tribe,Genus,Species,Subspecies,Identifier,Identifier Email,Identification Method,Taxonomy Notes
FDP_IGCS_2202_004A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Upeneus,Upeneus tragula,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_008A,Chordata,Actinopterygii,Labriformes,Labridae,,,Cheilio,Cheilio inermis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_009A,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus puellus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_010A,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus corallinus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_011A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus ghobban,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_012A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus dimidiatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_014A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis aitha,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_016A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis sexmaculata,,Kevin L. Labrador,[email],,
FDP_IGCS_2202_016B,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis sexmaculata,,Kevin L. Labrador,[email],,
FDP_IGCS_2202_019A,Chordata,Actinopterygii,Labriformes,Labridae,,,Epibulus,Epibulus brevis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_020A,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,,,Aluterus,Aluterus scriptus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_021A,Chordata,Actinopterygii,Perciformes,Toxotidae,,,Toxotes,Toxotes jaculatrix,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_021B,Chordata,Actinopterygii,Perciformes,Toxotidae,,,Toxotes,Toxotes jaculatrix,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_022A,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,,,Canthidermis,Canthidermis maculata,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_022B,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,,,Canthidermis,Canthidermis maculata,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_023A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis affinis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_028A,Chordata,Actinopterygii,Labriformes,Labridae,,,Hemigymnus,Hemigymnus melapterus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_031A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Leptoscarus,Leptoscarus vaigiensis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_032A,Chordata,Actinopterygii,Scorpaeniformes,Scorpaenidae,Scorpaeninae,,Scorpaenopsis,Scorpaenopsis papuensis,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_035A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Pomacentrinae,,Dischistodus,Dischistodus chrysopoecilus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_035B,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Pomacentrinae,,Dischistodus,Dischistodus chrysopoecilus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_036A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Zebrasoma,Zebrasoma velifer,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_037A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Ctenochaetus,Ctenochaetus binotatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_038A,Chordata,Actinopterygii,Labriformes,Labridae,,,Oxycheilinus,Oxycheilinus digramma,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_039A,Chordata,Actinopterygii,Labriformes,Labridae,,,Halichoeres,Halichoeres melanurus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_041A,Chordata,Actinopterygii,Mugiliformes,Mugilidae,,,Planiliza,Planiliza melinoptera,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_042A,Chordata,Actinopterygii,Moroniformes,Ephippidae,,,Platax,Platax pinnatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_043A,Chordata,Actinopterygii,Perciformes,Haemulidae,Plectorhinchinae,,Plectorhinchus,Plectorhinchus polytaenia,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_043B,Chordata,Actinopterygii,Perciformes,Haemulidae,Plectorhinchinae,,Plectorhinchus,Plectorhinchus polytaenia,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_044A,Chordata,Actinopterygii,Perciformes,Haemulidae,Plectorhinchinae,,Plectorhinchus,Plectorhinchus vittatus,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_046A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Chaetodon,Chaetodon baronessa,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_046B,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Chaetodon,Chaetodon baronessa,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_046C,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Chaetodon,Chaetodon baronessa,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_047A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Chaetodon,Chaetodon kleinii,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_047B,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Chaetodon,Chaetodon kleinii,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_049A,Chordata,Actinopterygii,Labriformes,Labridae,,,Thalassoma,Thalassoma lunare,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_049B,Chordata,Actinopterygii,Labriformes,Labridae,,,Thalassoma,Thalassoma lunare,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_049C,Chordata,Actinopterygii,Labriformes,Labridae,,,Thalassoma,Thalassoma lunare,,Maybelle A Fortaleza,[email],,
FDP_IGCS_2202_050A,Chordata,Actinopterygii,Labriformes,Labridae,,,Bodianus,Bodianus mesothorax,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_001A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Acanthurus,Acanthurus pyroferus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_002A,Chordata,Actinopterygii,Perciformes,Haemulidae,Plectorhinchinae,,Plectorhinchus,Plectorhinchus vittatus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_003A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Gnathodentex,Gnathodentex aureolineatus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_004A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Holocentrinae,,Neoniphon,Neoniphon aurolineatus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_005A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Myripristinae,,Myripristis,Myripristis berndti,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_006A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Myripristinae,,Myripristis,Myripristis pralinia,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_007A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Myripristinae,,Myripristis,Myripristis hexagona,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_008A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Holocentrinae,,Sargocentron,Sargocentron melanospilos,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_009A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Nemipterus,Nemipterus bathybius,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_010A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Etelinae,,Pristipomoides,Pristipomoides multidens,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_011A,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus argenteus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_012A,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus punctatus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_013A,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus unimaculatus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_014A,Chordata,Actinopterygii,Labriformes,Labridae,,,Stethojulis,Stethojulis trilineata,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_015A,Chordata,Actinopterygii,Labriformes,Labridae,,,Halichoeres,Halichoeres scapularis,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_016A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Calotomus,Calotomus spinidens,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_017A,Chordata,Actinopterygii,Labriformes,Labridae,,,Halichoeres,Halichoeres marginatus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_018A,Chordata,Actinopterygii,Labriformes,Labridae,,,Oxycheilinus,Oxycheilinus orientalis,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_019A,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,,,Odonus,Odonus niger,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_020A,Chordata,Actinopterygii,Perciformes,Pomacanthidae,,,Pygoplites,Pygoplites diacanthus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_021A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Heniochus,Heniochus varius,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_022A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Chaetodon,Chaetodon oxycephalus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_023A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Coradion,Coradion chrysozonus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_024A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Heniochus,Heniochus chrysostomus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_025A,Chordata,Actinopterygii,Kurtiformes,Apogonidae,Apogoninae,,Cheilodipterus,Cheilodipterus intermedius,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_026A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus erythropterus,,Maybelle A Fortaleza,[email],,
FDP_MATI_2202_027A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Pinjalo,Pinjalo lewisi,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_001A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Parupeneus,Parupeneus multifasciatus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_001D,Chordata,Actinopterygii,Perciformes,Mullidae,,,Parupeneus,Parupeneus multifasciatus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_001F,Chordata,Actinopterygii,Perciformes,Mullidae,,,Parupeneus,Parupeneus multifasciatus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_002A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Mulloidichthys,Mulloidichthys flavolineatus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_003B,Chordata,Actinopterygii,Perciformes,Mullidae,,,Parupeneus,Parupeneus barberinus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_004A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Parupeneus,Parupeneus barberinoides,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_006A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis leopardus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_007A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Epinephelus,Epinephelus fasciatus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_008A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Variola,Variola albimarginata,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_009B,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus niger,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_010B,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus dimidiatus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_011A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus spinus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_012A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Calotomus,Calotomus carolinus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_013A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Calotomus,Calotomus carolinus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_014A,Chordata,Actinopterygii,Labriformes,Labridae,,,Cheilinus,Cheilinus trilobatus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_015A,Chordata,Actinopterygii,Perciformes,Terapontidae,,,Pelates,Pelates quadrilineatus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_016A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Holocentrinae,,Neoniphon,Neoniphon sammara,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_017A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Holocentrinae,,Sargocentron,Sargocentron rubrum,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_018A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Upeneus,Upeneus sulphureus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_019A,Chordata,Actinopterygii,Pleuronectiformes,Bothidae,,,Bothus,Bothus pantherinus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_020A,Chordata,Actinopterygii,Scorpaeniformes,Platycephalidae,,,Elates,Elates ransonnettii,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_022A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus harak,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_023A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus ornatus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_024A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus atkinsoni,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_025A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Gymnocranius,Gymnocranius griseus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_026B,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis lineata,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_026C,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis lineata,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_027A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis affinis,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_027B,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis affinis,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_028A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis bilineata,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_029A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis ciliata,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_030A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus ehrenbergii,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_030B,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus ehrenbergii,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_031A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Etelinae,,Pristipomoides,Pristipomoides auricilla,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_032A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Epinephelus,Epinephelus areolatus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_033A,Chordata,Actinopterygii,Perciformes,Scatophagidae,,,Scatophagus,Scatophagus argus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_034A,Chordata,Actinopterygii,Perciformes,Monodactylidae,,,Monodactylus,Monodactylus argenteus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_035A,Chordata,Actinopterygii,Perciformes,Gerreidae,,,Gerres,Gerres filamentosus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_036A,Chordata,Actinopterygii,Perciformes,Gerreidae,,,Gerres,Gerres erythrourus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_037A,Chordata,Actinopterygii,Carangiformes,Carangidae,Caranginae,,Caranx,Caranx melampygus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_037B,Chordata,Actinopterygii,Carangiformes,Carangidae,Caranginae,,Caranx,Caranx melampygus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_037D,Chordata,Actinopterygii,Carangiformes,Carangidae,Caranginae,,Caranx,Caranx melampygus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_037E,Chordata,Actinopterygii,Carangiformes,Carangidae,Caranginae,,Caranx,Caranx melampygus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_038A,Chordata,Actinopterygii,Perciformes,Gerreidae,,,Gerres,Gerres oyena,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_038B,Chordata,Actinopterygii,Perciformes,Gerreidae,,,Gerres,Gerres oyena,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_038C,Chordata,Actinopterygii,Perciformes,Gerreidae,,,Gerres,Gerres oyena,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_039A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Upeneus,Upeneus tragula,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_040A,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus spinus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_041B,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus argenteus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_042A,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus canaliculatus,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_043A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus semicinctus,,Kevin L. Labrador,[email],,
FDP_SGES_2112_043B,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus semicinctus,,Kevin L. Labrador,[email],,
FDP_SGES_2112_044A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus microdon,,Maybelle A Fortaleza,[email],,
FDP_SGES_2112_045A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus lentjan,,Maybelle A Fortaleza,[email],,
FDP_STAC_2209_004A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Acanthurus,Acanthurus mata,,Maybelle A Fortaleza,[email],,
FDP_STAC_2209_005A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Ctenochaetus,Ctenochaetus tominiensis,,Maybelle A Fortaleza,[email],,
FDP_STAC_2209_011A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Pomacentrinae,,Abudefduf,Abudefduf septemfasciatus,,Maybelle A Fortaleza,[email],,
FDP_STAC_2209_012A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Chrominae,,Dascyllus,Dascyllus trimaculatus,,Maybelle A Fortaleza,[email],,
FDP_STAC_2209_015A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Upeneus,Upeneus nigromarginatus,,Maybelle A Fortaleza,[email],,
FDP_STAC_2209_016A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus lutjanus,,Maybelle A Fortaleza,[email],,
