Sample ID,Phylum,Class,Order,Family,Subfamily,Tribe,Genus,Species,Subspecies,Identifier,Identifier Email,Identification Method,Taxonomy Notes
FDP_STAC_2209_023A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Holocentrinae,,Sargocentron,Sargocentron diadema,,Maybelle A Fortaleza,[email],,
FDP_STAC_2209_027A,Chordata,Actinopterygii,Moroniformes,Ephippidae,,,Platax,Platax teira,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_004A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Chaetodon,Chaetodon rafflesii,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_005A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Chrominae,,Acanthochromis,Acanthochromis polyacanthus,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_006A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Pomacentrinae,,Amblyglyphidodon,Amblyglyphidodon curacao,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_007A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Chrominae,,Chromis,Chromis xanthura,,Cleto jr L Nanola,[email],,
FDP_STAC_2211_008A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Amphiprioninae,,Amphiprion,Amphiprion perideraion,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_009A,Chordata,Actinopterygii,Perciformes,Pomacanthidae,,,Centropyge,Centropyge vrolikii,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_010A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Pomacentrinae,,Amblyglyphidodon,Amblyglyphidodon aureus,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_011A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Pomacentrinae,,Hemiglyphidodon,Hemiglyphidodon plagiometopon,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_012A,Chordata,Actinopterygii,Labriformes,Labridae,,,Coris,Coris batuensis,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_019A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Acanthurus,Acanthurus auranticavus,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_021A,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,,,Pseudobalistes,Pseudobalistes flavimarginatus,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_022A,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,,,Pseudomonacanthus,Pseudomonacanthus macrurus,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_024A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Chrominae,,Dascyllus,Dascyllus trimaculatus,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_026A,Chordata,Actinopterygii,Kurtiformes,Apogonidae,Apogoninae,,Cheilodipterus,Cheilodipterus singapurensis,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_028A,Chordata,Actinopterygii,Perciformes,Pempheridae,,,Pempheris,Pempheris vanicolensis,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_029A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis boenak,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_035A,Chordata,Actinopterygii,Aulopiformes,Synodontidae,Synodontinae,,Synodus,Synodus variegatus,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_036A,Chordata,Actinopterygii,Aulopiformes,Synodontidae,Harpadontinae,,Saurida,Saurida gracilis,,Maybelle A Fortaleza,[email],,
FDP_STAC_2211_037A,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,,,Neotrygon,Neotrygon kuhlii,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_004A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Parascolopsis,Parascolopsis inermis,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_005A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Etelinae,,Pristipomoides,Pristipomoides amoenus,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_008A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Nemipterus,Nemipterus nematopus,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_009A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Nemipterus,Nemipterus hexodon,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_010A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Etelinae,,Pristipomoides,Pristipomoides typus,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_011A,Chordata,Actinopterygii,Aulopiformes,Chlorophthalmidae,,,Chlorophthalmus,Chlorophthalmus nigromarginatus,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_012A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cromileptes,Cromileptes altivelis,,Maybelle A Fortaleza,[email],,Chromileptes altivelis
FDP_TORL_2206_013A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis sonnerati,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_014A,Chordata,Actinopterygii,Labriformes,Labridae,,,Oxycheilinus,Oxycheilinus celebicus,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_015A,Chordata,Actinopterygii,Beryciformes,Berycidae,,,Beryx,Beryx mollis,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_018A,Chordata,Actinopterygii,Labriformes,Labridae,,,Choerodon,Choerodon anchorago,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_019A,Chordata,Actinopterygii,Labriformes,Labridae,,,Cheilinus,Cheilinus trilobatus,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_025A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus harak,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_029A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Myripristinae,,Myripristis,Myripristis berndti,,Maybelle A Fortaleza,[email],,
FDP_TORL_2206_031A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis boenak,,Maybelle A Fortaleza,[email],,
FDP_TORL_2207_001A,Chordata,Actinopterygii,Perciformes,Haemulidae,Haemulinae,,Pomadasys,Pomadasys maculatus,,Maybelle A Fortaleza,[email],,
FDP_TORL_2207_002A,Chordata,Actinopterygii,Perciformes,Leiognathidae,Leiognathinae,,Leiognathus,Leiognathus equula,,Maybelle A Fortaleza,[email],,
FDP_TORL_2207_003A,Chordata,Actinopterygii,Carangiformes,Carangidae,Caranginae,,Atropus,Atropus mentalis,,Maybelle A Fortaleza,[email],,Atropus mentalis
FDP_TORL_2207_006A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Epinephelus,Epinephelus sexfasciatus,,Maybelle A Fortaleza,[email],,
FDP_TORL_2207_007A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus rivulatus,,Maybelle A Fortaleza,[email],,
FDP_TORL_2207_008A,Chordata,Actinopterygii,Aulopiformes,Synodontidae,Harpadontinae,,Saurida,Saurida micropectoralis,,Maybelle A Fortaleza,[email],,
FDP_TORL_2209_002A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Epinephelus,Epinephelus coioides,,Maybelle A Fortaleza,[email],,
MIN_1809_GOVG_005A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Nasinae,,Naso,Naso thynnoides,,Maybelle A Fortaleza,[email],,
MIN_1908_GOVG_049A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis cyanostigma,,Maybelle A Fortaleza,[email],,
MIN_1811_STAC_049A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus psittacus,,Maybelle A Fortaleza,[email],,
MIN_1811_STAC_054A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus olivaceus,,Maybelle A Fortaleza,[email],,
MIN_1908_STAC_011A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Mulloidichthys,Mulloidichthys flavolineatus,,Maybelle A Fortaleza,[email],,
MIN_1811_STAC_058E,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Ctenochaetus,Ctenochaetus tominiensis,,Cleto jr L Nanola,[email],,
MIN_1811_STAC_059A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Ctenochaetus,Ctenochaetus striatus,,Cleto jr L Nanola,[email],,
MIN_1811_STAC_060A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Acanthurus,Acanthurus pyroferus,,Cleto jr L Nanola,[email],,
MIN_1908_STAC_042A,Chordata,Actinopterygii,Scorpaeniformes,Scorpaenidae,Scorpaeninae,,Scorpaenopsis,Scorpaenopsis venosa,,Cleto jr L Nanola,[email],,
MIN_1902_GOVG_023A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Cetoscarus,Cetoscarus ocellatus,,Maybelle A Fortaleza,[email],,
MIN_1902_GOVG_026A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Monotaxis,Monotaxis grandoculis,,Maybelle A Fortaleza,[email],,
MIN_1908_GOVG_030A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Nasinae,,Naso,Naso hexacanthus,,Maybelle A Fortaleza,[email],,
MIN_1908_GOVG_033A,Chordata,Actinopterygii,Labriformes,Labridae,,,Hemigymnus,Hemigymnus fasciatus,,Maybelle A Fortaleza,[email],,
MIN_1908_GOVG_035A,Chordata,Actinopterygii,Ophidiiformes,Ophidiidae,Brotulinae,,Brotula,Brotula multibarbata,,Maybelle A Fortaleza,[email],,
MIN_1908_GOVG_036A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Macolor,Macolor macularis,,Maybelle A Fortaleza,[email],,
MIN_1908_GOVG_037A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus decussatus,,Maybelle A Fortaleza,[email],,
MIN_1908_GOVG_041A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Chaetodon,Chaetodon auriga,,Maybelle A Fortaleza,[email],,
MIN_1908_GOVG_042A,Chordata,Actinopterygii,Perciformes,Pomacanthidae,,,Pygoplites,Pygoplites diacanthus,,Maybelle A Fortaleza,[email],,
MIN_1908_GOVG_045A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Parupeneus,Parupeneus indicus,,Maybelle A Fortaleza,[email],,
MIN_1908_GOVG_047A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis leopardus,,Maybelle A Fortaleza,[email],,
MIN_1908_GOVG_051A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Pentapodus,Pentapodus caninus,,Maybelle A Fortaleza,[email],,
MIN_1908_STAC_001A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Myripristinae,,Myripristis,Myripristis violacea,,Cleto jr L Nanola,[email],,
MIN_1908_STAC_003A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Epinephelus,Epinephelus quoyanus,,Junissa M Consuegra,[email],,
MIN_1908_STAC_004A,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,,,Balistapus,Balistapus undulatus,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_035A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Holocentrinae,,Sargocentron,Sargocentron diadema,,Maybelle A Fortaleza,[email],,
MIN_1908_STAC_007A,Chordata,Actinopterygii,Labriformes,Labridae,,,Cheilinus,Cheilinus trilobatus,,Maybelle A Fortaleza,[email],,
MIN_1908_STAC_009A,Chordata,Actinopterygii,Labriformes,Labridae,,,Thalassoma,Thalassoma hardwicke,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_019A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Nemipterus,Nemipterus zysron,,Maybelle A Fortaleza,[email],,
MIN_1908_STAC_012A,Chordata,Actinopterygii,Labriformes,Labridae,,,Cheilio,Cheilio inermis,,Maybelle A Fortaleza,[email],,
MIN_1908_STAC_015A,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurinae,,Acanthurus,Acanthurus nigricauda,,Maybelle A Fortaleza,[email],,
MIN_1908_STAC_018A,Chordata,Actinopterygii,Perciformes,Caesionidae,,,Caesio,Caesio caerulaurea,,Maybelle A Fortaleza,[email],,
MIN_1908_STAC_019A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis microprion,,Junissa M Consuegra,[email],,
MIN_1908_STAC_023A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Parupeneus,Parupeneus barberinus,,Cleto jr L Nanola,[email],,
MIN_1908_STAC_036A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus fulvus,,Junissa M Consuegra,[email],,
MIN_1908_STAC_041A,Chordata,Actinopterygii,Moroniformes,Ephippidae,,,Platax,Platax orbicularis,,Junissa M Consuegra,[email],,
MIN_1912_TORL_021A,Chordata,Actinopterygii,Perciformes,Mullidae,,,Upeneus,Upeneus moluccensis,,Maybelle A Fortaleza,[email],,
MIN_1908_STAC_044A,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Muraeninae,,Gymnothorax,Gymnothorax zonipectis,,Junissa M Consuegra,[email],,
MIN_1910_STAM_006A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis lineata,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_014A,Chordata,Actinopterygii,Labriformes,Labridae,,,Novaculichthys,Novaculichthys taeniourus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_035A,Chordata,Actinopterygii,Kurtiformes,Apogonidae,Apogoninae,,Ostorhinchus,Ostorhinchus doederleini,,Cleto jr L Nanola,[email],,
MIN_1912_TORL_042A,Chordata,Actinopterygii,Perciformes,Gerreidae,,,Gerres,Gerres filamentosus,,Cleto jr L Nanola,[email],,
MIN_1910_STAM_017A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Chrominae,,Dascyllus,Dascyllus trimaculatus,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_018A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Chrominae,,Chromis,Chromis ternatensis,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_021A,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus canaliculatus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_046B,Chordata,Actinopterygii,Scombriformes,Gempylidae,,,Rexea,Rexea prometheoides,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_024A,Chordata,Actinopterygii,Spariformes,Lethrinidae,,,Lethrinus,Lethrinus ornatus,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_028A,Chordata,Actinopterygii,Carangiformes,Coryphaenidae,,,Coryphaena,Coryphaena hippurus,,Maybelle A Fortaleza,[email],,
MIN_1811_STAC_045A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus quoyi,,Maybelle A Fortaleza,[email],,
MIN_1811_STAC_057A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Cephalopholis,Cephalopholis aitha,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_029C,Chordata,Actinopterygii,Perciformes,Bramidae,,,Brama,Brama orcini,,Maybelle A Fortaleza,[email],,
MIN_1812_STAC_066A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Holocentrinae,,Sargocentron,Sargocentron cornutum,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_036A,Chordata,Actinopterygii,Holocentriformes,Holocentridae,Holocentrinae,,Sargocentron,Sargocentron punctatissimum,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_037A,Chordata,Actinopterygii,Scombriformes,Gempylidae,,,Gempylus,Gempylus serpens,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_039A,Chordata,Actinopterygii,Beloniformes,Belonidae,,,Tylosurus,Tylosurus crocodilus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_001A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Pomacentrinae,,Abudefduf,Abudefduf vaigiensis,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_003A,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,,,Abalistes,Abalistes stellatus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_004A,Chordata,Actinopterygii,Perciformes,Bramidae,,,Brama,Brama dussumieri,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_005A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Pentapodus,Pentapodus trivittatus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_007A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Scolopsis,Scolopsis ciliata,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_013A,Chordata,Actinopterygii,Acanthuriformes,Zanclidae,,,Zanclus,Zanclus cornutus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_014A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Heniochus,Heniochus chrysostomus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_015A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Nemipterus,Nemipterus bathybius,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_016A,Chordata,Actinopterygii,Spariformes,Nemipteridae,,,Nemipterus,Nemipterus nematophorus,,Maybelle A Fortaleza,[email],,
MIN_1902_GOVG_022A,Chordata,Actinopterygii,Labriformes,Scaridae,,,Scarus,Scarus hypselopterus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_023B,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Epinephelus,Epinephelus areolatus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_026A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Plectropomus,Plectropomus oligacanthus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_027A,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjaninae,,Lutjanus,Lutjanus fulvus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_028A,Chordata,Actinopterygii,Perciformes,Caesionidae,,,Caesio,Caesio lunaris,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_029A,Chordata,Actinopterygii,Aulopiformes,Synodontidae,Harpadontinae,,Saurida,Saurida gracilis,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_031A,Chordata,Actinopterygii,Scombriformes,Nomeidae,,,Cubiceps,Cubiceps pauciradiatus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_032A,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobiinae,,Exyrias,Exyrias puntang,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_015A,Chordata,Actinopterygii,Labriformes,Labridae,,,Epibulus,Epibulus brevis,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_039A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Pomacentrinae,,Hemiglyphidodon,Hemiglyphidodon plagiometopon,,Cleto jr L Nanola,[email],,
MIN_1912_TORL_041A,Chordata,Actinopterygii,Perciformes,Siganidae,,,Siganus,Siganus javus,,Maybelle A Fortaleza,[email],,
MIN_1910_STAM_016A,Chordata,Actinopterygii,Perciformes,Chaetodontidae,,,Chaetodon,Chaetodon punctatofasciatus,,Maybelle A Fortaleza,[email],,
MIN_1912_TORL_043A,Chordata,Actinopterygii,Perciformes,Polynemidae,,,Polydactylus,Polydactylus plebeius,,Cleto jr L Nanola,[email],,
MIN_1912_TORL_045A,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelinae,,Epinephelus,Epinephelus areolatus,,Cleto jr L Nanola,[email],,
MIN_1912_TORL_048A,Chordata,Actinopterygii,Anguilliformes,Congridae,Congrinae,,Conger,Conger cinereus,,Cleto jr L Nanola,[email],,
MIN_2002_MATI_001A,Chordata,Actinopterygii,Scombriformes,Nomeidae,,,Psenes,Psenes cyanophrys,,Cleto jr L Nanola,[email],,
DNSC_2018_055A,Chordata,Actinopterygii,Ovalentaria,Pomacentridae,Pomacentrinae,,Pomacentrus,Pomacentrus reidi,,Girley S. Gumanao,[email],,
DNSC_2018_055B,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,,,Pseudobalistes,Pseudobalistes fuscus,,Girley S. Gumanao,[email],,
